Regulation,Ensembl ID,log2 Fold Change,Adj.Pval,Symbol,Chr,Type,NSIP_73,NSIP_117,NSIP_122,NSIP_173,NSIP_179,NSIP_187,NSIP_197,NSIP_203,NSIP_80,NSIP_63,NSIP_81,NSIP_82,NSIP_84,NSIP_93,IPF_182,IPF_202,IPF_92
Up,ENSG00000168309,3.84781731099198,0.0472,FAM107A,3p14.2,protein_coding,4.92089178558102,5.2236452568845,4.48340849898263,2.81932934102204,4.62042301745455,4.50606622175225,2.96515226467177,2.0,4.09396915521686,5.16011201364128,8.33991396353227,4.74783755963818,7.70425085795308,5.22447544151841,2.28410037084381,2.35967353075619,3.08164185787592
Up,ENSG00000187987,3.8164671445323,0.0422,ZSCAN23,6p22.1,protein_coding,3.4816475915303,4.14474144288596,3.17146965084859,2.46706319417919,4.19058402636265,3.47670315033788,3.53830925783272,3.38936987454512,4.51656798960231,5.16011201364128,5.80462723024898,4.06217844302941,5.57266732845501,2.77858002903295,2.52135378127656,2.35967353075619,2.21349274652398
Up,ENSG00000103647,3.79752979839076,0.0497,CORO2B,15q23,protein_coding,6.01240266102175,7.82297514992756,3.17146965084859,3.71973391324159,6.3085037961286,5.99400312599811,3.53830925783272,3.51147808898606,6.90101275228773,5.16011201364128,9.86022870676421,5.30644596384918,8.17841397220908,5.63773379889113,4.47784964458597,2.35967353075619,3.7622971707875
Up,ENSG00000125046,3.79625737093444,0.0396,SSUH2,3p25.3,protein_coding,5.50559584471899,7.16442224216347,4.11761552266629,3.33866459066585,4.83583399300754,5.75294555504873,3.53830925783272,2.30027309215264,7.06654035933398,6.03402156641797,7.25515544910837,5.36691642868438,7.44025512751082,5.06916883143675,3.93714077613897,2.0,2.56411054329195
Up,ENSG00000048540,3.75066521823216,0.0254,LMO3,12p12.3,protein_coding,5.19639139488373,7.00058837665101,6.79275575085688,3.6334824279039,4.91373281428087,3.7873447358999,5.10737928940623,4.66030848728618,6.58893006062102,7.58909709810932,9.15392440413347,6.14794145932943,6.9152126600653,4.89510376816279,3.33545759221757,3.82709526915926,3.37568952772296
Up,ENSG00000181652,3.7357815324643,0.0343,ATG9B,7q36.1,protein_coding,5.57957057945795,7.08482970265707,5.3482808915156,3.71973391324159,5.5958387043308,5.93215195585575,7.35738736558587,3.10895087110678,6.77269348256892,5.84770107485511,9.97378125793658,6.42889244459698,8.13432920504175,6.1451587909376,4.09246487645476,3.43232502399191,4.12079316996644
Up,ENSG00000122852,3.72769246684477,0.00601,SFTPA1,10q22.3,protein_coding,8.02100737562377,7.40916437953256,7.76649373059459,4.79192608257699,4.25185618268357,5.79987689263664,7.17927112258744,5.32534637689347,7.07433848047113,7.36426223828992,6.08752379204873,8.17707709220114,7.54240150301262,3.53995003267867,3.33545759221757,4.04071380106675,3.7622971707875
Up,ENSG00000149201,3.7010157784495,0.0421,CCDC81,11q14.2,protein_coding,6.42734920648283,8.60358787325302,5.28789660039172,4.53073484347871,8.33299705951343,7.2136653935071,5.10737928940623,3.91706116714722,7.96740203704725,6.51299958825502,10.4395304777597,5.2433295755893,9.99061710139093,6.94532993839362,5.24616155586961,3.93785471604313,4.53225638691506
Up,ENSG00000242265,3.68168847723189,0.0153,PEG10,7q21.3,protein_coding,5.50559584471899,5.52108506649214,7.06878548664938,3.6334824279039,4.75348771363407,4.25976364166191,5.10737928940623,4.43193637886413,5.25342519724429,6.54401623129827,7.27945407355302,6.2477956824143,7.24996729499847,4.5869067464201,2.52135378127656,3.93785471604313,2.39942685388785
Up,ENSG00000168878,3.67704629796994,0.009,SFTPB,2p11.2,protein_coding,9.39673750222037,8.2452502382877,9.94283671789984,5.57232502497711,6.21928176622121,6.96869172668139,6.83874089962253,7.74830198052441,8.47124931176162,7.67567146912937,7.05387864526968,9.95604108373264,7.94706769344985,5.36467622734942,3.56503976311573,5.1583037496001,5.28866194176917
Up,ENSG00000176244,3.65705849993886,0.0384,ACBD7,10p13,protein_coding,4.58006158768403,6.55199139697762,4.68417045242146,3.44377498674068,5.85473468470661,4.81106616240623,4.26576039407477,3.25596286232855,6.24645790540515,5.57484177895166,8.77253478947221,4.60451325830629,7.29994347806971,4.94062817404899,3.66744133385698,3.27242787065032,2.71190683377629
Up,ENSG00000021645,3.62137896277295,0.0487,NRXN3,14q24.3,protein_coding,5.88204043722889,7.30374286083236,4.25012204710402,2.65392136802693,6.26458240217144,5.10068509253164,5.63543339728114,3.25596286232855,6.66319959018982,7.82204018684153,9.87624954815187,6.42889244459698,7.96266605330021,6.04450210799461,4.91255826041184,2.88706236990893,3.28417482046161
Up,ENSG00000187955,3.61493698189788,0.0422,COL14A1,8q24.12,protein_coding,6.06485708786441,2.89183327351249,3.41677511362933,4.02089045758475,3.12981107002342,3.22486764203519,4.93845271276077,3.82584761009309,3.66878783167034,7.97781495218787,4.41265105111537,6.2477956824143,4.9771384680975,3.75907289273111,2.90350334418611,2.0,2.39942685388785
Up,ENSG00000103740,3.58420012966661,0.0492,ACSBG1,15q25.1,protein_coding,5.55533135677693,7.78430585745351,4.48340849898263,3.33866459066585,5.7734909412655,5.49223012191076,5.39543241777931,2.30027309215264,7.20083733832778,6.57438005488676,9.72963927115665,5.70812365684427,8.01222655241382,5.98055487547029,4.58639649659158,3.43232502399191,3.37568952772296
Up,ENSG00000172260,3.5650874212097,0.0384,NEGR1,1p31.1,protein_coding,4.53118584368033,5.97800664765059,3.17146965084859,4.21156709094476,5.28009607384897,4.89991230920091,6.45614445016333,2.76054666914731,5.9054427704694,7.29301707910393,8.62547677695193,5.2433295755893,6.97796059160249,4.94062817404899,3.66744133385698,2.88706236990893,3.37568952772296
Up,ENSG00000163736,3.51872101629072,0.049,PPBP,4q13.3,protein_coding,10.5239537997521,8.74550510463221,9.71242416384749,12.4775610636923,9.36792631769,9.68378786793564,9.60927471449537,11.075871603391,8.41094054345714,12.2117598626933,6.4996923443666,9.45514050134648,4.06544058356791,4.11727199874549,6.34843887495314,6.2355384136335,7.67919715555369
Up,ENSG00000185303,3.45288037358684,0.019,SFTPA2,10q22.3,protein_coding,9.23828173204113,8.06802338586648,7.41775160278833,5.31960055200819,5.85473468470661,6.34989109912727,6.2549810864739,6.63412162619347,8.01679929669042,8.06593551738821,6.55382100404636,9.01948534822352,7.46784472529326,3.75907289273111,2.90350334418611,5.11180898329574,4.49192111669521
Up,ENSG00000120279,3.41123331402571,0.0477,MYCT1,6q25.2,protein_coding,5.37319525259546,7.129588713796,3.80934059627514,2.81932934102204,6.49745044461885,5.40384991481371,3.94740757811338,2.76054666914731,6.78224741489155,5.07772225190333,10.4635889499566,4.79261381503152,8.39508664707349,6.23924836452105,4.01689213940503,2.88706236990893,2.84595928035154
Up,ENSG00000170558,3.40986901049758,0.0489,CDH2,18q12.1,protein_coding,4.42816758448784,4.66609260640676,2.87573304495846,3.87815610517221,3.75557197830282,3.35627345533443,2.96515226467177,3.10895087110678,4.47003428744554,7.23717492148641,6.96678247268026,4.99775509354719,5.91492649003065,5.52270157268225,3.06229695910242,2.64733385721486,2.84595928035154
Up,ENSG00000235162,3.38584644660924,0.0435,C12orf75,12q23.3,protein_coding,6.82214348726108,9.23570971729935,5.80132144797039,5.64024870908116,7.63576406220224,7.91914059646184,5.52041786380177,6.60698258865384,8.9452346716425,7.88395976464706,11.4088247140537,6.41463964268308,10.490383602079,7.77864494814302,5.87892108546626,5.24702593793193,5.62338992365735
Up,ENSG00000177181,3.36617040880911,0.03,RIMKLA,1p34.2,protein_coding,4.42816758448784,5.28824163077864,4.68417045242146,3.6334824279039,3.91559810809784,3.58784984564237,3.94740757811338,4.16048855306502,4.72907550722654,7.0116645842106,6.94669237082113,5.56058759249091,5.30541566082997,4.52847400278139,3.06229695910242,2.35967353075619,3.08164185787592
Up,ENSG00000069122,3.34179686505494,0.0118,ADGRF5,6p12.3,protein_coding,5.45408434139158,6.33981305104186,6.72605060062487,4.15076592247852,6.52253068926912,5.24333705316816,5.74195275447813,5.77881429039898,6.96113162663816,7.0116645842106,8.52743539156496,6.41463964268308,8.45145302024441,5.36467622734942,3.76305373667929,3.57625534973601,4.22290153816116
Up,ENSG00000078018,3.29678884628367,0.0443,MAP2,2q34,protein_coding,4.76051831701177,4.97163736083822,5.51560554358945,2.81932934102204,4.47382667614337,4.44831957360638,3.94740757811338,4.16048855306502,5.25342519724429,7.58909709810932,8.18131687498979,5.75412989730553,6.51072982677449,4.52847400278139,3.56503976311573,3.27242787065032,3.08164185787592
Up,ENSG00000138135,3.2957229653992,0.0421,CH25H,10q23.31,protein_coding,8.14394705015175,6.38481867442403,5.22487408736901,5.45148961159441,6.48474490351198,6.62213037657482,2.96515226467177,7.16743821219792,5.13910593084885,5.38232859503352,9.87492125222041,7.74180622812494,8.3061796220752,6.23924836452105,4.09246487645476,4.53935824060026,4.53225638691506
Up,ENSG00000125648,3.21630498814477,0.0435,SLC25A23,19p13.3,protein_coding,6.03010022611665,7.50740427378626,6.03969936095853,3.33866459066585,5.96861703369226,6.07255094374619,7.14084833708753,4.71216864863328,6.62122912613523,6.54401623129827,9.81107024783772,6.27960147804057,9.17680275487625,6.74178506303118,4.01689213940503,4.2267432664954,5.03159557820541
Up,ENSG00000126217,3.20460850552475,0.0481,MCF2L,13q34,protein_coding,7.84221615189656,8.06802338586648,7.0866197979855,3.44377498674068,6.36506002271927,6.05331126621553,6.51741427384741,3.82584761009309,8.39546103098399,6.96658752158056,10.327465475734,6.97687575083541,9.38504372025601,6.39453920409615,5.0704107644981,4.60796680413403,5.11363572801014
Up,ENSG00000109684,3.16898710398406,0.0485,CLNK ENSG00000109684,4p16.1,protein_coding,5.06520785918789,4.21288465617044,3.41677511362933,5.57232502497711,5.28009607384897,5.72889467653566,4.26576039407477,3.38936987454512,5.57257041179875,7.32907940487261,5.53543964674974,4.55338961863293,7.65229270635331,4.0357108280482,3.66744133385698,2.0,3.4617438179318
Up,ENSG00000108924,3.1614055721767,0.0287,HLF,17q22,protein_coding,5.06520785918789,5.57386399830481,4.58727885509461,4.94300670885012,5.25037889494079,5.24333705316816,4.26576039407477,5.14841913228529,4.64778896128536,6.34704840018325,7.7072360771586,5.30644596384918,7.76333673508401,5.3976964124066,3.33545759221757,2.35967353075619,4.01090376021409
Up,ENSG00000278608,3.04216717498223,0.00641,MAMDC2,CHR_HSCHR9_1_CTG3,protein_coding,6.976156098629,5.99745670666574,5.80132144797039,7.39562739068038,6.10769716626772,6.93755019409768,5.39543241777931,6.33659268043655,4.47003428744554,5.89658520194526,5.56209538099829,6.60240170304871,5.65177760028716,4.4039901765252,3.06229695910242,2.64733385721486,4.45042562623685
Up,ENSG00000152104,2.98875932161573,0.049,PTPN14,1q41,protein_coding,5.9205041058429,6.73692818041941,5.66552497766678,3.22529013273404,6.23454057417223,5.3731443088864,6.57618768913737,3.25596286232855,6.3269968972434,7.55904467594057,8.7867311709882,6.09529703707504,8.38932696743457,5.79472248197718,4.29798758121374,3.09257416188522,4.68318546659336
Up,ENSG00000137878,2.97420485064686,0.0422,GCOM1,15q21.3,protein_coding,5.22740466303244,4.93175432154374,5.15897224772317,5.04676384349199,4.31063174436948,5.13769209460304,7.45457501612329,5.75428722198841,3.4937640460329,6.38180094657299,4.15691908703721,4.55338961863293,4.50959315551514,3.94926092785032,3.76305373667929,2.0,3.08164185787592
Up,ENSG00000172264,2.94612033727118,0.0453,MACROD2,20p12.1,protein_coding,4.62733562955468,6.77123191393579,6.11114267033024,3.71973391324159,5.61927891404425,4.81106616240623,5.10737928940623,4.49250688010998,6.30064699428213,7.66159839414753,8.22784243147618,5.96443147779754,7.03071188821383,5.18718788662686,4.68734477400738,2.35967353075619,3.54295277720726
Up,ENSG00000240204,2.92874174588671,0.049,SMKR1,7q32.1,protein_coding,5.80189284311846,5.28824163077864,5.15897224772317,3.33866459066585,4.25185618268357,4.85617305935302,2.0,4.36871099903328,5.75830018729967,4.31309941490866,7.49537819823782,4.74783755963818,6.28118267896716,4.74921951379496,2.90350334418611,2.88706236990893,3.61983308068832
Up,ENSG00000185920,2.86379060509863,0.0333,PTCH1,9q22.32,protein_coding,6.35897547756093,6.8374853030595,5.66552497766678,5.14355692061765,6.18827128626018,6.09153741535084,6.57618768913737,5.22181358404044,6.43995532773438,7.31116091804306,9.35404563437043,6.60240170304871,8.31835525289858,5.98055487547029,4.87024065037807,3.82709526915926,4.57149455594693
Up,ENSG00000134569,2.83830425260248,0.0436,LRP4,11p11.2,protein_coding,5.67264929028601,5.57386399830481,5.75746099982236,4.15076592247852,4.91373281428087,4.66661122579899,4.93845271276077,3.38936987454512,5.75830018729967,6.66181573129556,7.59554772722457,6.07731317312088,6.96252760519008,5.26082350205273,3.56503976311573,2.0,4.27136761293938
Up,ENSG00000283985,2.73340248487992,0.0453,C17orf97,CHR_HG2285_HG106_HG2252_PATCH,protein_coding,6.19607111525758,8.51863656206693,7.18922990338111,6.98109550940393,7.19570288754926,7.03884312129969,5.93395434976126,6.26894492960239,8.14080984630589,5.07772225190333,9.97873631803326,5.96443147779754,9.3879349970578,7.4011229983738,5.67278053058856,4.8537923091358,5.26492112037013
Up,ENSG00000170054,2.69674335844246,0.0422,SERPINA9,14q32.13,protein_coding,5.78114038375458,6.30900989317422,6.95688592224993,7.70144045163083,5.22003669330679,5.06270376524261,5.63543339728114,4.43193637886413,6.0229282409966,6.31143800568842,4.08521688171898,5.94472832694675,5.17757924749712,3.75907289273111,2.90350334418611,2.88706236990893,4.57149455594693
Up,ENSG00000171368,2.66253725318569,0.0254,TPPP,5p15.33,protein_coding,9.3160818421866,9.36487419829807,10.7032122231296,9.90418708794896,8.00845200324025,9.70705798461872,8.51515747054443,8.60023488766867,8.9345638950909,7.80933085612887,11.3541055159813,7.85168576950732,10.0337147932018,7.44126886978572,7.28063074269677,6.00055727998084,7.2049888643096
Up,ENSG00000133424,2.54108719587395,0.049,LARGE1,22q12.3,protein_coding,5.9393580976071,6.6412518022731,3.97169646135579,4.2699091338802,6.00466410518117,5.75294555504873,6.45614445016333,4.23328672601881,5.87004000496922,7.70341235972824,8.28896117420754,6.23162591279719,7.31217162987147,5.63773379889113,4.42035158659662,3.70712011654705,4.49192111669521
Up,ENSG00000205978,2.51410330079213,0.024,NYNRIN,14q12,protein_coding,7.4667374414038,8.13979722310917,6.99515828394564,7.71725202968712,7.46515592734129,7.16071214606946,8.0179677774914,6.85781559217419,7.73133908407059,6.71729444222586,10.7647569183956,8.49416504251886,10.0374022787773,7.36818204858473,5.59695746479728,3.93785471604313,6.30888830861855
Up,ENSG00000167701,2.41985233121881,0.0485,GPT,8q24.3,protein_coding,7.53029684773506,5.38001700358009,6.47838781815951,5.50104473510116,4.52436543838227,5.91093126243019,6.02115214411904,4.5506365072087,5.73880557055419,4.45040165759426,6.64391835956282,6.29524523522066,6.48935052311713,5.29627824987798,3.06229695910242,2.35967353075619,5.00317831953391
Up,ENSG00000275399,2.35360886896246,0.0267,NLRP2,CHR_HSCHR19LRC_LRC_S_CTG3_1,protein_coding,6.40038730736497,7.58015768573049,8.13545353096517,6.81469322499118,7.12377267084271,6.80579241226451,5.10737928940623,8.11387460322798,5.55037668614597,5.51348137722355,6.58014233205144,6.0591022991858,7.64264138416226,6.105734786087,3.93714077613897,5.20334676080083,4.97419005015275
Up,ENSG00000171992,2.30928931823181,0.0484,SYNPO,5q33.1,protein_coding,7.09021368462968,7.70371167517003,9.06345431304664,9.32395484617246,6.92178953599169,7.18743170825994,8.38969502833352,7.74830198052441,7.56971686560646,7.21806998781704,9.83312549665339,8.90434610419207,10.2147795047356,7.5407025420622,7.00558208126852,4.46732331847426,6.55387398535744
Up,ENSG00000239474,2.26952340618338,0.0471,KLHL41,2q31.1,protein_coding,5.13229017026824,5.64957968498322,4.68417045242146,4.15076592247852,4.66615522717975,4.32539221600764,2.96515226467177,4.16048855306502,5.59442788606413,5.94386708637019,6.41448984767333,4.32858986993366,5.99295912786671,4.94062817404899,3.20533268868981,3.09257416188522,3.82857896750334
Up,ENSG00000282941,2.23525292478996,0.0422,TCEA3,CHR_HSCHR1_4_CTG3,protein_coding,7.3518126839235,8.56173740894288,7.57762976583564,8.50826927964886,7.78831342957798,8.07035352939292,7.21669709796584,6.49301357397339,8.19546310432783,7.15918861474235,9.46414095214562,6.26378622766167,8.9588516513162,6.105734786087,5.46099590711787,4.31147318982634,6.77168300353084
Up,ENSG00000205277,2.18764569853732,0.0443,MUC12,7q22.1,protein_coding,6.27240549020146,6.1787664276473,5.22487408736901,5.45148961159441,4.52436543838227,5.91093126243019,4.74709030938281,4.85742212160488,5.52783620158991,6.89621578722593,7.64625726745872,6.89710594010577,6.44561731808368,5.93629234840246,4.01689213940503,3.27242787065032,4.91440533260313
Up,ENSG00000214357,2.1653832025166,0.0447,NEURL1B,5q35.1,protein_coding,6.35897547756093,6.96150853636675,6.53143855783891,5.11200865291251,5.83484863006526,5.84532951537954,6.32519866322691,5.22181358404044,6.27380685953071,6.07707053498626,9.7118941719247,6.29524523522066,8.49501232025689,6.20234557914916,5.24616155586961,3.27242787065032,4.53225638691506
Up,ENSG00000129538,1.97577714560343,0.0384,RNASE1,14q11.2,protein_coding,12.3556265822122,11.4316212848229,9.15504450298483,11.0126853687949,11.1563161879424,11.7960295377401,10.4374352026003,11.6615922787777,11.4569507349586,12.1886374545533,9.77306997856904,11.9201788115288,12.9464680018062,11.656539676203,9.10294159983959,9.73133410479609,10.0100075248308
Down,ENSG00000204936,-5.26235385513122,0.000575,CD177,19q13.31,protein_coding,4.71747584963983,7.31928297650347,3.41677511362933,6.4485676573982,5.02322072580686,6.25202885588552,9.33074917109603,7.42221026765849,6.03895729693608,5.69024797151762,8.60318917251359,6.85550365747448,4.94608773582215,5.84347240480704,8.22464996758029,13.7090600146663,10.6155694650543
Down,ENSG00000135424,-4.70626349551999,0.000336,ITGA7,12q13.2,protein_coding,6.24235465227984,7.68583975437986,5.08991533601357,6.75466879674345,6.69790262083672,6.33403479867952,6.10337866618775,6.84625750601436,8.71020868994122,7.8595099056545,6.7635887964226,6.75726580442471,6.19135749062333,8.61210326829536,6.92518523013587,13.435851679557,8.6072208406743
Down,ENSG00000278563,-4.61656682225546,0.027,MGAM2,CHR_HSCHR7_2_CTG6,protein_coding,2.26205555421484,4.93175432154374,2.50331830210367,3.33866459066585,4.52436543838227,3.47670315033788,6.45614445016333,6.9031436385225,4.94860887071306,2.99448840961288,5.09894286604384,3.1829882334813,3.22731766755965,7.0632161630434,3.76305373667929,11.1890656200705,6.36579779533245
Down,ENSG00000204165,-3.93390513393892,0.0426,CXorf65,Xq13.1,protein_coding,2.0,3.04922343122273,2.0,2.46706319417919,2.26068828249103,3.08028247486459,2.0,2.94524056321531,2.24076954699737,2.58129044769608,2.0,2.50943090095415,2.2236253101389,2.77858002903295,3.06229695910242,6.2355384136335,2.56411054329195
Down,ENSG00000280908,-3.73653192126513,0.0124,PADI4,CHR_HG2095_PATCH,protein_coding,5.37319525259546,6.30900989317422,5.46195836638048,4.90669376222252,5.28009607384897,6.55531866248219,11.4917799886449,6.52236093558438,6.05481021729232,6.1990082045474,6.9263185507705,5.07228588384362,4.176624684642,8.6706883732353,6.25285542625172,11.5775235800338,7.76632450705621
Down,ENSG00000078401,-3.60450772063952,0.0254,EDN1,6p24.1,protein_coding,4.95834661252148,8.20398930975905,5.08991533601357,5.82671117840493,7.96794306620667,6.28539265348067,5.84114527299477,7.12979775809583,6.20443710488641,6.7707184922074,6.56704169482862,6.02197607813447,4.37617989213747,8.74634395376747,5.69719446169674,12.0114781670581,7.74503098030942
Down,ENSG00000101188,-3.57464435616817,0.0287,NTSR1,20q13.33,protein_coding,4.92089178558102,6.24535742474041,2.0,4.66723329548382,4.79524829464171,3.35627345533443,3.53830925783272,4.81061061225387,4.87907785525663,3.99172469819306,4.00976383386581,4.38815801565584,3.22731766755965,6.42689044306841,4.36046650247807,9.55575916287246,6.66688502600373
Down,ENSG00000282607,-3.52354016114767,0.049,MGAM,CHR_HSCHR7_2_CTG6,protein_coding,6.62662280523728,9.93056722646923,6.36604901296076,7.82819341696304,9.81628483992891,7.51026576848332,11.3474001471055,11.0178107261676,9.48666266722964,7.8717866295732,9.59897197590125,7.43085768497763,7.02329305517272,11.9787923041698,8.34541623479324,14.8938922991676,10.6954458346669
Down,ENSG00000112299,-3.4210218006653,0.0148,VNN1,6q23.2,protein_coding,8.26472220520837,6.95157090063799,7.26949360119466,8.4558278442108,9.82513149909707,7.63844784291902,8.61664433109708,8.72853791907439,8.01679929669042,7.0553757810493,8.70835578865202,7.98305786469097,7.8243727523424,10.4038149560503,7.79214430264893,13.4902528703982,9.63031804737138
Down,ENSG00000139572,-3.41129241949463,0.0254,GPR84,12q13.13,protein_coding,8.44704316224337,10.7767780398968,4.68417045242146,7.88062068990776,9.91547826161758,7.77390383529729,7.73808754629764,9.12271137923935,9.80288004734827,8.44029349369111,6.87408851347833,8.10345924169355,8.45972119998056,9.94064267975268,8.43160768520203,13.7725508220821,11.0821398266743
Down,ENSG00000125740,-3.31987174715782,0.0139,FOSB,19q13.32,protein_coding,9.8877465981831,11.9356091639488,9.54515132547714,11.4665394542243,11.3952775109984,11.9541511936056,11.6709933773713,11.2613605608765,10.0433454100633,8.4566865003703,12.8366482383369,9.94864087735075,10.5631742033117,12.2326372582376,13.2245935407468,16.0247735936525,11.2949013724596
Down,ENSG00000186583,-3.2867683801698,0.0352,SPATC1,8q24.3,protein_coding,5.03045954964208,6.59092398284157,5.80132144797039,6.70266725883646,7.15618518398325,5.93215195585575,6.45614445016333,5.29165428936103,6.76307585940642,4.31309941490866,5.23768775516829,5.63624076076551,5.06647159331814,9.16841984130488,6.70209420230533,11.3239244745542,7.97459490064742
Down,ENSG00000186469,-3.19798707676528,0.0384,GNG2,14q22.1,protein_coding,7.68353030563867,10.4202606999751,7.10423633443581,9.53195811798609,11.0449663302759,9.53568694948338,10.3046991388616,11.205914976421,10.0571842614211,9.76708331981605,7.89192945832118,8.1728490728823,8.8265816346517,12.1754724759011,9.7464002224086,14.7964885000255,11.5467027040671
Down,ENSG00000115594,-3.08263335282595,0.0376,IL1R1,2q11.2,protein_coding,8.37961845446191,10.4724490094547,8.80796080739751,10.1589030009516,11.1603166630872,8.55716534525857,8.69828950158596,11.9450671142749,10.5734762497946,9.61836829470828,10.5122444802033,9.52480655215031,9.28001565410493,12.3775256438622,10.3193244674073,15.0560590597161,11.2084746337978
Down,ENSG00000288505,-3.03814960589251,0.0422,NANOS3,CHR_HG109_PATCH,protein_coding,3.92166683266627,4.66609260640676,2.50331830210367,3.8011184580857,5.28009607384897,3.22486764203519,2.96515226467177,3.51147808898606,4.37220660168334,2.0,3.75637651047303,3.53888502909439,3.00431050919825,5.42997771634745,4.36046650247807,7.99034104066197,5.56626103668959
Down,ENSG00000118503,-2.96811747961349,0.0421,TNFAIP3,6q23.3,protein_coding,11.3286228029136,13.9035877879015,10.7928498376817,13.1965649260227,13.9109044643226,13.0069073871843,11.5715841100223,13.8996631264112,12.8447234576008,11.8492786647474,12.0979900507953,11.5840498154834,11.693638504101,15.2991941445417,12.9477042277363,17.5722721610957,14.3169908350678
Down,ENSG00000142512,-2.88388899732882,0.049,SIGLEC10,19q13.41,protein_coding,8.32689797543023,9.77161583457905,9.10342128861782,10.0927639801136,10.3372901569498,8.24161432292841,9.60927471449537,9.33813333552726,10.4819024183382,9.55886964048444,9.06119825001976,9.60858384644561,8.47611674662543,12.916218278292,9.93911941554383,14.5447614128684,11.3667157081376
Down,ENSG00000280962,-2.85947501749737,0.00267,DUSP16,CHR_HG1362_PATCH,protein_coding,8.85214871747419,10.4434919205653,8.76983461213754,10.085675707731,10.0616648697845,9.44632593640369,9.16832546384378,10.2207172063498,9.7648341539146,9.94028519130015,10.146650406969,8.80948837229684,9.85092112394705,10.3190918602137,9.47356283352536,14.0040790438916,11.1706444101164
Down,ENSG00000112303,-2.85414264838029,0.0422,VNN2,6q23.2,protein_coding,9.1760551457993,10.9564664368463,8.34259490394137,8.79074624163751,11.1662966530366,9.63609041716409,10.4842230747504,10.9878798663487,10.9759919086382,8.26522313465505,10.482899783503,9.00052478231291,9.35580772046482,12.7170266610492,9.89230810089679,14.6817457098158,12.569250807816
Down,ENSG00000198734,-2.83258559027672,0.0303,F5,1q24.2,protein_coding,7.44050833580083,8.89299326713354,6.95688592224993,8.61902419632996,9.9937891111129,8.07513088293015,9.82456347992424,10.2139877977476,8.97886026034707,9.9461023376405,8.41128867574493,8.27500118781777,6.80704158153767,9.59762261632453,8.53342251752096,13.2465840543165,10.4510803805717
Down,ENSG00000181409,-2.80120176666575,0.0384,AATK,17q25.3,protein_coding,7.33054620234843,7.29590957697108,7.51315278956717,6.51037250571104,7.34376408373438,6.51369417649402,8.46937806641915,8.10904665659576,7.38767706014443,6.11887208587092,7.54966595105362,7.53993487873107,5.25563198215739,10.0050047841555,7.29669704554502,11.7553552114968,9.99475282697975
Down,ENSG00000167434,-2.68675567071793,0.0422,CA4,17q23.1,protein_coding,4.0659091460829,4.84851991987107,4.25012204710402,3.44377498674068,3.91559810809784,4.25976364166191,5.63543339728114,5.67810026360386,4.42194948525456,3.99172469819306,4.08521688171898,4.26645586239192,3.00431050919825,6.04450210799461,3.85272150542818,8.36707439999129,6.32045121473345
Down,ENSG00000111913,-2.6373029363701,0.0384,RIPOR2,6p22.3,protein_coding,9.61766253858213,11.9296099972345,10.7417093624074,10.9868283010717,11.7474332832544,10.3817674178672,11.8602533426386,12.8330913462676,11.6450911653168,10.3421364116624,11.7766755493311,10.1758437558015,10.2196563230794,12.8582752576029,10.7430370290973,15.5343487928526,12.723096251802
Down,ENSG00000162702,-2.59335687932088,0.00506,ZNF281,1q32.1,protein_coding,9.19186521815322,10.1009593521555,9.03158488057124,9.92476092794757,10.2987933076639,9.54776719728204,9.62327816519034,9.71060748455742,9.63771496660276,10.0442797965036,9.11394721626283,8.87861621420923,8.8477370071425,10.4537335053264,9.85210387221456,13.6146529275902,10.4661237839795
Down,ENSG00000162711,-2.58730893286443,0.0421,NLRP3,1q44,protein_coding,8.67787070192072,10.2391089152409,8.12686068406191,9.53046731704494,10.5008157807962,9.11861840544268,9.28743478066956,10.6773012402717,10.2372928001659,9.07650004108064,7.4744818065524,7.96360917407463,7.22431463789748,10.2164127211229,9.24633165366204,13.4522718884314,10.5925073293656
Down,ENSG00000184005,-2.56603494760653,0.0461,ST6GALNAC3,1p31.1,protein_coding,5.5306779130773,5.4093557232264,6.0026056373472,5.52519826378313,5.91279926221157,4.98360296182068,4.93845271276077,7.37472859045622,5.57257041179875,7.13901506939197,5.09894286604384,6.42889244459698,5.17757924749712,7.6543631234142,5.24616155586961,10.1036820893142,6.8614877070542
Down,ENSG00000087074,-2.52650285563438,0.0422,PPP1R15A ENSG00000087074,19q13.33,protein_coding,12.0231336323234,13.9564875432842,12.331919308771,12.5392740005296,13.6477372209813,13.1143751366976,12.927362404625,13.7467212465552,13.1324672582288,10.9547621401732,12.9124079130021,12.4931395266967,12.1331526495454,15.10453477165,13.0823925538749,17.1647230953814,13.9136347031336
Down,ENSG00000102057,-2.49720298543492,0.0384,KCND1,Xp11.23,protein_coding,4.48059604452575,4.56542947682037,5.61726235220342,5.17443004116605,4.87530911153504,5.43391559407823,7.14084833708753,4.94672094129691,4.87907785525663,5.84770107485511,4.9853600711901,5.86310925594678,4.22916030854672,5.55233087055972,6.00161314517586,9.18387459067881,5.03159557820541
Down,ENSG00000143546,-2.49443835048103,0.0487,S100A8,1q21.3,protein_coding,12.069868903874,13.5150627442595,11.0034780280808,12.5731556892525,12.9584218222929,12.3539139414523,14.2779073203471,13.6181876996131,14.1237157431276,11.0429024229281,12.1742143903599,11.5147490998895,11.4860171287957,14.0385221951956,12.0862386060896,16.7975274397973,14.4862729881778
